#TYPE System.IO.FileInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_switch_enum_c++.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused","lecture_switch_enum_c++.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_switch_enum_c++.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_switch_enum_c++","System.Collections.Generic.List`1[System.String]",,"lecture_switch_enum_c++.md","6633","F:\Github\ITP_348_Content_Public\_lectures\unused","F:\Github\ITP_348_Content_Public\_lectures\unused","False","True","F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_switch_enum_c++.md",".md","1/8/2021 3:01:54 PM","1/8/2021 11:01:54 PM","4/24/2024 12:00:33 PM","4/24/2024 7:00:33 PM","2/22/2021 3:02:30 PM","2/22/2021 11:02:30 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_heart_rate_sensor_max30101\lecture_heart_rate_sensor_max30101.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_heart_rate_sensor_max30101","lecture_heart_rate_sensor_max30101.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_heart_rate_sensor_max30101\lecture_heart_rate_sensor_max30101.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_heart_rate_sensor_max30101","System.Collections.Generic.List`1[System.String]",,"lecture_heart_rate_sensor_max30101.md","2921","F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_heart_rate_sensor_max30101","F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_heart_rate_sensor_max30101","False","True","F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_heart_rate_sensor_max30101\lecture_heart_rate_sensor_max30101.md",".md","9/24/2021 9:51:41 AM","9/24/2021 4:51:41 PM","4/24/2024 12:00:33 PM","4/24/2024 7:00:33 PM","1/2/2023 3:54:38 PM","1/2/2023 11:54:38 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_heart_rate_sensor_max30101\lecture_smart_watch.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_heart_rate_sensor_max30101","lecture_smart_watch.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_heart_rate_sensor_max30101\lecture_smart_watch.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_smart_watch","System.Collections.Generic.List`1[System.String]",,"lecture_smart_watch.md","4408","F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_heart_rate_sensor_max30101","F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_heart_rate_sensor_max30101","False","True","F:\Github\ITP_348_Content_Public\_lectures\unused\lecture_heart_rate_sensor_max30101\lecture_smart_watch.md",".md","11/1/2022 5:39:11 PM","11/2/2022 12:39:11 AM","4/24/2024 12:00:32 PM","4/24/2024 7:00:32 PM","1/2/2023 3:54:48 PM","1/2/2023 11:54:48 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\photocell_activity_handout\lecture_photocell_activity_handout.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\photocell_activity_handout","lecture_photocell_activity_handout.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\unused\photocell_activity_handout\lecture_photocell_activity_handout.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_photocell_activity_handout","System.Collections.Generic.List`1[System.String]",,"lecture_photocell_activity_handout.md","4780","F:\Github\ITP_348_Content_Public\_lectures\unused\photocell_activity_handout","F:\Github\ITP_348_Content_Public\_lectures\unused\photocell_activity_handout","False","True","F:\Github\ITP_348_Content_Public\_lectures\unused\photocell_activity_handout\lecture_photocell_activity_handout.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:33 PM","4/24/2024 7:00:33 PM","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\photocell_activity_simplified\lecture_photoresistor_exercise.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\photocell_activity_simplified","lecture_photoresistor_exercise.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\unused\photocell_activity_simplified\lecture_photoresistor_exercise.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_photoresistor_exercise","System.Collections.Generic.List`1[System.String]",,"lecture_photoresistor_exercise.md","5448","F:\Github\ITP_348_Content_Public\_lectures\unused\photocell_activity_simplified","F:\Github\ITP_348_Content_Public\_lectures\unused\photocell_activity_simplified","False","True","F:\Github\ITP_348_Content_Public\_lectures\unused\photocell_activity_simplified\lecture_photoresistor_exercise.md",".md","2/6/2021 4:08:08 PM","2/7/2021 12:08:08 AM","4/24/2024 12:00:33 PM","4/24/2024 7:00:33 PM","2/6/2021 6:40:14 PM","2/7/2021 2:40:14 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\stoplight (2 RGB + 1 LED)\lecture_state_machines_stoplight.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\stoplight (2 RGB + 1 LED)","lecture_state_machines_stoplight.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\unused\stoplight (2 RGB + 1 LED)\lecture_state_machines_stoplight.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_state_machines_stoplight","System.Collections.Generic.List`1[System.String]",,"lecture_state_machines_stoplight.md","3920","F:\Github\ITP_348_Content_Public\_lectures\unused\stoplight (2 RGB + 1 LED)","F:\Github\ITP_348_Content_Public\_lectures\unused\stoplight (2 RGB + 1 LED)","False","True","F:\Github\ITP_348_Content_Public\_lectures\unused\stoplight (2 RGB + 1 LED)\lecture_state_machines_stoplight.md",".md","9/30/2021 7:18:10 PM","10/1/2021 2:18:10 AM","4/24/2024 12:00:33 PM","4/24/2024 7:00:33 PM","9/13/2023 11:25:31 AM","9/13/2023 6:25:31 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\stoplight_two_directions\lecture_state_machines_stoplight.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\unused\stoplight_two_directions","lecture_state_machines_stoplight.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\unused\stoplight_two_directions\lecture_state_machines_stoplight.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_state_machines_stoplight","System.Collections.Generic.List`1[System.String]",,"lecture_state_machines_stoplight.md","3920","F:\Github\ITP_348_Content_Public\_lectures\unused\stoplight_two_directions","F:\Github\ITP_348_Content_Public\_lectures\unused\stoplight_two_directions","False","True","F:\Github\ITP_348_Content_Public\_lectures\unused\stoplight_two_directions\lecture_state_machines_stoplight.md",".md","10/1/2021 2:12:13 PM","10/1/2021 9:12:13 PM","4/24/2024 12:00:33 PM","4/24/2024 7:00:33 PM","9/13/2023 11:25:33 AM","9/13/2023 6:25:33 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01\c++_comparison.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01","c++_comparison.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week01\c++_comparison.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","c++_comparison","System.Collections.Generic.List`1[System.String]",,"c++_comparison.md","30263","F:\Github\ITP_348_Content_Public\_lectures\week01","F:\Github\ITP_348_Content_Public\_lectures\week01","False","True","F:\Github\ITP_348_Content_Public\_lectures\week01\c++_comparison.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:31 PM","4/24/2024 7:00:31 PM","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01\icebreaker_speed_friending.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01","icebreaker_speed_friending.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week01\icebreaker_speed_friending.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","icebreaker_speed_friending","System.Collections.Generic.List`1[System.String]",,"icebreaker_speed_friending.md","996","F:\Github\ITP_348_Content_Public\_lectures\week01","F:\Github\ITP_348_Content_Public\_lectures\week01","False","True","F:\Github\ITP_348_Content_Public\_lectures\week01\icebreaker_speed_friending.md",".md","8/16/2021 4:07:58 PM","8/16/2021 11:07:58 PM","4/24/2024 12:00:31 PM","4/24/2024 7:00:31 PM","1/10/2024 11:01:20 AM","1/10/2024 7:01:20 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_argon_microcontroller.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01","lecture_argon_microcontroller.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_argon_microcontroller.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_argon_microcontroller","System.Collections.Generic.List`1[System.String]",,"lecture_argon_microcontroller.md","4702","F:\Github\ITP_348_Content_Public\_lectures\week01","F:\Github\ITP_348_Content_Public\_lectures\week01","False","True","F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_argon_microcontroller.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:31 PM","4/24/2024 7:00:31 PM","1/10/2024 11:37:15 AM","1/10/2024 7:37:15 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_c++_syntax.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01","lecture_c++_syntax.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_c++_syntax.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_c++_syntax","System.Collections.Generic.List`1[System.String]",,"lecture_c++_syntax.md","6472","F:\Github\ITP_348_Content_Public\_lectures\week01","F:\Github\ITP_348_Content_Public\_lectures\week01","False","True","F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_c++_syntax.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:32 PM","4/24/2024 7:00:32 PM","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_course_intro.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01","lecture_course_intro.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_course_intro.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_course_intro","System.Collections.Generic.List`1[System.String]",,"lecture_course_intro.md","6769","F:\Github\ITP_348_Content_Public\_lectures\week01","F:\Github\ITP_348_Content_Public\_lectures\week01","False","True","F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_course_intro.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:32 PM","4/24/2024 7:00:32 PM","1/8/2024 10:52:27 AM","1/8/2024 6:52:27 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_electricity.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01","lecture_electricity.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_electricity.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_electricity","System.Collections.Generic.List`1[System.String]",,"lecture_electricity.md","6851","F:\Github\ITP_348_Content_Public\_lectures\week01","F:\Github\ITP_348_Content_Public\_lectures\week01","False","True","F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_electricity.md",".md","9/8/2021 5:20:29 PM","9/9/2021 12:20:29 AM","4/24/2024 12:00:32 PM","4/24/2024 7:00:32 PM","1/8/2024 2:01:23 PM","1/8/2024 10:01:23 PM","Archive"
